08:26:02.863|I|| --------- Sistema Inicializando --------- 
08:26:02.864QIODevice::write (QSerialPort): device not open
08:26:02.864|E||Porta serial ttyUSB0 indisponivel para uso
08:26:02.889libpng warning: iCCP: known incorrect sRGB profile
08:26:02.980libpng warning: iCCP: known incorrect sRGB profile
08:26:31.053"Erro lendo formato"
08:27:08.812|E|2|Erro ao inicializar cameras: Lista de cameras vazia
08:27:08.812|E|2|Erro ao inicializar cameras: Lista de cameras vazia
08:27:09.068QIODevice::write (QSerialPort): device not open
08:27:09.076QIODevice::write (QSerialPort): device not open
08:27:09.594QIODevice::write (QSerialPort): device not open
08:27:09.597QIODevice::write (QSerialPort): device not open
08:27:10.097QIODevice::write (QSerialPort): device not open
08:27:10.097QIODevice::write (QSerialPort): device not open
08:27:10.501|W|2|WARNING: configuration DISK/ROTATE_ANG not found
08:27:10.596QIODevice::write (QSerialPort): device not open
08:27:10.597QIODevice::write (QSerialPort): device not open
08:27:10.757|W|2|WARNING: configuration DISK/ROTATE_ANG not found
08:27:11.096QIODevice::write (QSerialPort): device not open
08:27:11.097QIODevice::write (QSerialPort): device not open
08:27:11.596QIODevice::write (QSerialPort): device not open
08:27:11.596QIODevice::write (QSerialPort): device not open
08:27:12.096QIODevice::write (QSerialPort): device not open
08:27:12.097QIODevice::write (QSerialPort): device not open
08:27:12.596QIODevice::write (QSerialPort): device not open
08:27:12.597QIODevice::write (QSerialPort): device not open
08:27:13.096QIODevice::write (QSerialPort): device not open
08:27:13.097QIODevice::write (QSerialPort): device not open
08:27:13.596QIODevice::write (QSerialPort): device not open
08:27:13.597QIODevice::write (QSerialPort): device not open
08:27:14.096QIODevice::write (QSerialPort): device not open
08:27:14.097QIODevice::write (QSerialPort): device not open
08:27:14.596QIODevice::write (QSerialPort): device not open
08:27:14.597QIODevice::write (QSerialPort): device not open
08:27:15.096QIODevice::write (QSerialPort): device not open
08:27:15.096QIODevice::write (QSerialPort): device not open
08:27:15.596QIODevice::write (QSerialPort): device not open
08:27:15.597QIODevice::write (QSerialPort): device not open
08:27:16.096QIODevice::write (QSerialPort): device not open
08:27:16.097QIODevice::write (QSerialPort): device not open
08:27:16.596QIODevice::write (QSerialPort): device not open
08:27:16.597QIODevice::write (QSerialPort): device not open
